Step 0: Loss = 145.29766845703125
Step 1: Loss = 132.3999786376953
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-2.1311,  0.7540,  0.2291,  1.0898, -2.0986, -1.7874, -0.4682, -2.0160,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1829,  1.4409,  1.3047,  0.8476, -2.0333, -1.6162,  0.0890,  0.4752,
         -1.3599, -1.3110,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 2.1720, -0.7790, -0.2104, -1.3946, -2.7801, -0.0743, -1.6162, -1.6828,
          1.1306, -0.3498,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.2839,  2.1600, -2.0121,  1.6827,  0.8272,  1.9154,  0.2416, -1.0857,
          0.3853, -0.6456,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 2.2381,  1.4186,  0.9903,  0.3637,  0.6649,  1.5655, -0.8135,  0.3662,
         -1.2228, -0.2757,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7346,  1.3652,  0.0741,  2.6860,  0.0338, -1.2017, -2.0942,  1.1209,
          1.4068,  0.7205,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 2: Loss = 339.8663024902344
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.0955,  1.4066,  0.6762,  1.0108, -1.4437, -0.9942,  0.0086, -1.3591,
          2.1866,  0.4669, -0.5979, -0.8639, -0.4330,  0.2722,  0.9471,  0.4850],
        [-0.5515,  0.3207,  1.2244, -1.7812, -0.7749, -0.4520, -1.0253, -0.1648,
         -0.4683,  0.3786,  2.9802, -1.3543,  1.0356, -0.0067,  1.1278,  1.3524],
        [-1.0276,  1.0710, -1.3857,  0.0953,  1.2825, -2.5044,  1.0144, -0.4659,
          0.6281, -0.2709,  1.0004,  1.6894,  1.3666, -1.3933, -1.6419,  0.4699],
        [ 2.1365,  2.0117, -0.5103, -0.9437,  0.7435,  1.2234,  0.9948,  0.0466,
          1.4835, -1.0900,  0.2808, -2.0896, -0.4951, -0.1923, -1.0351, -0.0222],
        [ 0.4257, -0.3585, -0.0520, -0.8557, -0.8371, -0.0678,  0.2065,  1.0762,
          0.8457,  0.9928,  1.1714, -0.0770, -1.3818,  1.8654, -1.6773, -0.2002],
        [ 1.3067,  0.4161,  0.7121,  0.6466, -2.8679, -1.3459,  0.6190,  0.9990,
         -0.8789, -0.6275, -0.6602,  0.1143,  0.8065, -0.3584, -0.5612,  0.0649],
        [-0.4335,  1.1160, -1.1362, -0.3548,  0.0544, -0.5176,  0.8560,  0.1603,
         -1.5857, -0.2087,  0.0115, -0.5564, -0.4118,  0.6755, -0.7868,  2.5233],
        [ 0.7477, -0.7173,  1.3546, -0.3954,  0.0859,  1.1720,  1.4941, -0.4126,
          0.1619,  1.8633, -0.0824, -0.4826, -0.2859, -2.1620, -0.7655,  0.7050],
        [ 0.0945,  0.2122,  1.8084, -0.3961,  1.0525, -1.0151, -0.7023,  0.9890,
         -0.1426, -1.1503, -0.3782, -0.1592, -0.6117, -0.7107,  0.2844,  1.0636],
        [-0.4520, -0.7781, -0.1518,  0.4235,  0.3225,  0.2297,  0.9699,  1.5859,
          1.0630, -0.4816,  0.5207, -0.5629,  0.5395, -0.1886,  0.1188, -0.0648],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.2903, -0.7566, -1.4865,  2.6036,  0.4177, -1.4884, -0.1908,  1.1200,
         -0.7563, -0.8069,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.5242,  1.1610,  0.4666,  0.3148, -0.9099, -0.0272,  3.1342, -0.7032,
          1.7647,  0.4151,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.2465,  2.5480,  0.1817, -1.4531,  0.4602, -0.8628, -0.6046,  2.1311,
          0.6526, -0.6696,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.9854,  0.7964,  2.8699,  1.5971, -0.0393,  0.8711, -0.2868,  0.9795,
          0.6010, -1.7068,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0242,  1.3259,  1.1341, -0.0530,  1.6831, -2.1115, -0.1017, -2.3816,
         -0.3056, -0.5326,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.4807,  1.2434,  0.0829, -0.2348, -2.2774, -1.3098,  0.7019, -0.3426,
         -1.3828,  0.0856,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 2.3488, -0.8600,  0.9855, -0.6798, -1.9113, -0.2089, -1.9685, -1.0911,
          1.2362, -1.2221,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0401,  1.8896, -1.8309,  1.5663,  0.9427,  1.7166,  0.2480, -0.7843,
          0.4583, -0.8169,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.7390,  1.2377, -0.1810, -0.6738, -0.1854,  1.6915, -0.0234, -0.7523,
         -1.3628,  1.2135,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.2704,  1.3552, -1.8477,  1.0608, -0.9161, -0.8658, -1.0502,  0.1049,
          1.0428,  2.4552,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 3: Loss = 23.717973709106445
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-0.0463,  2.0877,  1.1409,  0.9650, -0.7401, -0.1590,  0.5370, -0.6573,
          2.5305,  0.8948, -0.0062,  0.1676,  0.3791,  0.8818,  1.3117,  0.8638],
        [-1.0765,  0.2874,  1.2876, -1.9184, -0.6878, -0.6803, -1.0975, -0.1154,
         -0.8741,  0.2968,  2.0434, -1.4899,  0.7887, -0.0283,  0.6610,  1.0826],
        [ 0.1760,  2.7389, -0.5092,  1.0392,  2.2735, -1.2790,  2.2141,  0.9471,
          1.8009,  1.0206,  1.8368,  2.4962,  2.1134, -0.2313, -0.3417,  1.5961],
        [ 2.4436,  2.5035, -0.0682, -0.4515,  1.0150,  1.8875,  1.4489,  0.6813,
          2.2103, -0.4402,  0.7642, -1.1984, -0.3337,  0.1032, -0.6608,  0.7940],
        [ 0.9300,  0.1318, -0.0208, -0.4215, -0.4400,  0.4732,  0.7402,  1.2409,
          1.1428,  1.1825,  1.2990,  0.0958, -0.6726,  1.9825, -0.9003,  0.2114],
        [ 0.9867,  0.2324,  0.5587,  0.6243, -2.6239, -1.4103,  0.3420,  0.8343,
         -1.0332, -0.6090, -0.6934, -0.1194,  0.5799, -0.4121, -0.6774,  0.0507],
        [-0.5639,  0.7855, -1.2729, -0.6645, -0.1894, -1.0594,  0.3632, -0.2423,
         -1.8384, -0.5012, -0.1891, -0.7474, -0.6532,  0.2977, -1.0530,  1.9721],
        [ 1.2320, -0.1327,  1.5899, -0.1854,  0.4626,  1.4266,  1.7709,  0.0421,
          0.5845,  2.2981,  0.2137, -0.2220,  0.0262, -1.7988, -0.3610,  0.8925],
        [ 0.1858,  0.3903,  1.7692, -0.2812,  1.0493, -0.7971, -0.4522,  1.0481,
         -0.0708, -1.0146, -0.2029, -0.0585, -0.4431, -0.5979,  0.4354,  1.1334],
        [-0.9716, -1.3818, -0.4867,  0.0247, -0.1149, -0.2730,  0.4019,  0.9992,
          0.4860, -0.9800,  0.0784, -0.9600,  0.1133, -0.6161, -0.3509, -0.5654],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
